Date,Language,Region,Customer_Type,Quantity,Price,Discount,Revenue
7/4/2024,German,South,Professional,3,185.88,0.03,540.91
4/1/2024,Mandarin,West,Professional,17,203.36,0.05,3284.26
4/9/2024,German,West,Professional,25,147.37,0.04,3536.88
10/30/2024,Mandarin,West,Student,19,382.02,0.27,5298.62
12/18/2024,Spanish,West,Professional,13,419.91,0.16,4585.42
6/24/2024,German,East,Professional,15,89.12,0.19,1082.81
3/15/2024,German,North,Professional,2,379.57,0.06,713.59
9/27/2024,French,East,Student,9,239.44,0.28,1551.57
9/10/2024,Spanish,East,Student,22,105.48,0.08,2134.92
5/26/2024,Spanish,South,Professional,11,196.73,0.02,2120.75
8/23/2024,Mandarin,West,Student,6,163.86,0.18,806.19
10/2/2024,Mandarin,South,Professional,4,232.46,0.29,660.19
11/30/2024,Spanish,East,Student,29,206.08,0.26,4422.48
7/29/2024,French,East,Student,17,154.84,0.23,2026.86
7/6/2024,Mandarin,North,Student,21,251.27,0.14,4537.94
6/15/2024,Mandarin,West,Professional,8,302.51,0.16,2032.87
11/18/2024,French,North,Student,12,233.08,0.21,2209.6
4/14/2024,Spanish,West,Professional,28,301.63,0.23,6503.14
3/18/2024,French,East,Student,20,428.36,0.27,6254.06
4/13/2024,French,South,Professional,23,247.19,0.19,4605.15
12/3/2024,Mandarin,North,Student,23,60.23,0.24,1052.82
12/2/2024,French,East,Student,19,58.58,0.28,801.37
8/25/2024,Spanish,North,Student,11,69.78,0.28,552.66
3/5/2024,French,West,Student,13,238,0.11,2753.66
11/23/2024,French,West,Professional,5,51.69,0.22,201.59
12/13/2024,Mandarin,South,Professional,18,92.34,0.11,1479.29
4/24/2024,German,South,Professional,11,107.05,0.05,1118.67
3/28/2024,German,West,Professional,10,360.71,0.12,3174.25
6/3/2024,German,North,Professional,5,186.78,0.08,859.19
5/12/2024,Spanish,South,Student,4,80.2,0.23,247.02
1/30/2024,Mandarin,North,Professional,7,120.6,0.27,616.27
12/12/2024,Spanish,West,Professional,7,458.58,0.11,2856.95
9/18/2024,German,East,Professional,21,342.72,0.21,5685.72
9/24/2024,German,West,Professional,16,154.2,0.23,1899.74
2/29/2024,French,East,Professional,30,261.04,0.09,7126.39
3/14/2024,Spanish,West,Student,10,289.58,0.11,2577.26
3/17/2024,Spanish,East,Professional,25,468.59,0.16,9840.39
6/18/2024,French,South,Student,28,361.77,0.03,9825.67
7/12/2024,French,South,Student,12,182.95,0.05,2085.63
4/18/2024,Mandarin,South,Professional,13,360.8,0.17,3893.03
5/24/2024,Spanish,North,Student,15,184.98,0,2774.7
1/31/2024,Spanish,South,Student,29,74.52,0.03,2096.25
3/3/2024,Mandarin,North,Student,20,259.99,0.05,4939.81
7/12/2024,German,South,Student,9,186.34,0.2,1341.65
11/11/2024,Spanish,South,Professional,1,126.94,0.18,104.09
4/14/2024,Mandarin,North,Professional,22,324.72,0.26,5286.44
1/17/2024,Spanish,East,Professional,25,229.16,0.05,5442.55
6/23/2024,French,North,Professional,19,423.02,0.26,5947.66
2/6/2024,French,North,Professional,11,379.65,0.19,3382.68
4/29/2024,German,East,Professional,30,372.19,0,11165.7
11/9/2024,Mandarin,West,Professional,25,285.37,0.06,6706.2
6/10/2024,Spanish,North,Professional,22,179.06,0.22,3072.67
3/22/2024,German,North,Professional,29,278.61,0.16,6786.94
10/31/2024,Mandarin,North,Professional,1,247.39,0.17,205.33
8/3/2024,Spanish,East,Professional,28,159.24,0.26,3299.45
9/2/2024,Spanish,South,Student,3,50.37,0.02,148.09
5/10/2024,French,South,Student,11,174.44,0.1,1726.96
2/6/2024,French,North,Professional,4,283.8,0.01,1123.85
1/5/2024,Spanish,South,Professional,7,138.97,0.13,846.33
4/1/2024,Mandarin,West,Professional,8,475.38,0.26,2814.25
11/25/2024,French,North,Student,2,393.3,0.13,684.34
7/10/2024,Spanish,North,Professional,29,348.05,0.27,7368.22
1/25/2024,German,North,Student,14,452.6,0.02,6209.67
3/16/2024,German,West,Professional,27,474.31,0.28,9220.59
1/17/2024,German,North,Student,7,63.19,0.11,393.67
7/22/2024,Mandarin,West,Student,12,142.8,0.28,1233.79
4/16/2024,French,East,Professional,30,436.49,0.11,11654.28
9/3/2024,French,West,Student,29,138.8,0.16,3381.17
9/28/2024,French,North,Student,3,197.95,0.04,570.1
2/1/2024,Spanish,West,Professional,17,107.86,0.27,1338.54
11/6/2024,Spanish,West,Student,2,156.21,0.04,299.92
5/26/2024,Mandarin,East,Student,27,382.67,0.1,9298.88
11/6/2024,Mandarin,North,Student,7,400.73,0.28,2019.68
2/18/2024,German,East,Professional,3,204.22,0.14,526.89
2/12/2024,French,North,Professional,2,352.06,0.1,633.71
4/14/2024,French,North,Professional,17,138.48,0.26,1742.08
2/20/2024,Mandarin,North,Student,6,88.65,0.08,489.35
6/23/2024,Mandarin,North,Student,6,85.8,0.1,463.32
6/20/2024,Mandarin,West,Professional,29,351.05,0.01,10078.65
10/13/2024,Spanish,North,Professional,24,349.7,0.14,7217.81
5/20/2024,Mandarin,North,Student,29,86.13,0.23,1923.28
8/26/2024,Mandarin,South,Professional,27,329.14,0.25,6665.08
8/28/2024,Mandarin,East,Student,2,301.37,0.11,536.44
10/16/2024,Spanish,South,Student,4,489.99,0.14,1685.57
9/29/2024,German,West,Student,1,334.75,0.24,254.41
3/26/2024,Spanish,West,Student,14,304,0.04,4085.76
12/11/2024,Mandarin,South,Professional,22,208.44,0.26,3393.4
7/5/2024,German,North,Student,14,101.78,0.17,1182.68
4/16/2024,French,South,Student,18,461.12,0.25,6225.12
11/30/2024,French,South,Student,19,416.73,0.01,7838.69
3/17/2024,Mandarin,West,Student,9,265.34,0.02,2340.3
9/3/2024,Spanish,North,Student,28,445.85,0.28,8988.34
6/30/2024,German,East,Student,12,418.86,0.28,3618.95
2/28/2024,French,East,Student,14,152.51,0.07,1985.68
4/20/2024,German,East,Professional,26,239.98,0.23,4804.4
12/9/2024,Spanish,East,Student,2,103.91,0.18,170.41
8/22/2024,Mandarin,North,Professional,20,282.53,0.04,5424.58
10/8/2024,French,West,Professional,5,154.57,0.2,618.28
3/16/2024,German,South,Student,19,335.06,0.28,4583.62
1/14/2024,German,North,Professional,23,282.42,0.24,4936.7
